chain,menu_item,short_name,description,serving_size,categories,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugar_g,protein_g,sources,last_audited
Chick-fil-A,Chick-fil-A Waffle Potato Fries (Large),Fries - Large,Waffle-cut potatoes cooked in canola oil and seasoned with sea salt.,Large order,Side | Potato | Fried,600,33,5,0,0,370,63,7,1,7,https://www.chick-fil-a.com/menu/chick-fil-a-waffle-potato-fries | https://www.chick-fil-a.com/locations/dc/ft-totten/menu/chick-fil-a-waffle-potato-fries,2025-11-11T00:00:00Z
Chick-fil-A,Frosted Lemonade w/ Diet Lemonade,Frosted Diet Lem.,Hand-spun blend of Chick-fil-A Diet Lemonade and Icedream dessert.,1 serving,Treat | Frozen Beverage | Lower Sugar,250,7,4.5,0,30,160,39,0,34,7,https://www.chick-fil-a.com/menu/frosted-lemonade,2025-11-11T00:00:00Z
Chick-fil-A,Bowl of Chicken Tortilla Soup (Seasonal),Tortilla Soup Bowl,"Creamy chicken tortilla soup with navy and black beans, vegetables and tortilla strips.",1 bowl,Entree | Soup | Seasonal,580,16,6,0,75,1810,74,13,6,44,https://www.chick-fil-a.com/locations/ga/cnn-center/menu/chicken-tortilla-soup | https://www.chick-fil-a.com/customer-support/our-food/our-menu/when-and-where-is-the-chicken-tortilla-soup-available | https://www.chick-fil-a.com/stories/3-reasons-our-chicken-tortilla-soup-is-a-cold-weather-staple,2025-11-11T00:00:00Z
Chick-fil-A,Simply Orange®,Simply Orange,"100% pure-squeezed, pasteurized orange juice.",Per container (11.5 fl oz / 326g),Beverage | Juice | Breakfast,160,0,0,0,0,10,34,0,30,2,https://www.chick-fil-a.com/menu/simply-orange | https://www.chick-fil-a.com/nutrition-allergens,2025-11-11T00:00:00Z
Chick-fil-A,Chick-fil-A Chick-n-Strips® (2 ct),Chick-n-Strips (2),"Boneless chicken tenders seasoned, breaded and cooked in 100% refined peanut oil.",2 strips (91g),Entree | Chicken Strips | Value,200,9,2,0,50,580,11,0,1,19,https://www.chick-fil-a.com/menu/chick-n-strips | https://www.chick-fil-a.com/nutrition-allergens,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Chips,Chips,Freshly fried tortilla chips seasoned with salt and a hint of lime.,4 oz (1 order),Side | Chips | Vegetarian,570,27,3.5,0,0,420,73,8,4,8,https://www.chipotle.com/nutrition-calculator | https://fastfoodnutrition.org/chipotle/chips,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Guacamole (Side),Guac (Side),"Hand-mashed Hass avocados with lime, cilantro, red onion and jalapeño.",3.5 oz cup,Side | Guacamole | Vegan,150,13,2,0,0,190,8,6,1,2,https://www.chipotle.com/avocado-day | https://fastfoodnutrition.org/chipotle/guacamole,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Chips & Guacamole,Chips & Guac,Crispy tortilla chips served with a side of fresh guacamole.,7.5 oz (chips with 3.5 oz guac),Side | Chips | Vegan,720,40,5.5,0,0,610,81,14,5,10,https://www.chipotle.com/avocado-day | https://fastfoodnutrition.org/chipotle/chips-guacamole,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Chips & Queso Blanco,Chips & Queso,Tortilla chips with creamy Queso Blanco made with real cheese and peppers.,8 oz (chips with queso),Side | Chips | Cheese/Queso,770,41,15,0,50,790,82,8,3,20,https://newsroom.chipotle.com/2020-02-26-Chipotle-Launches-New-Queso-Blanco-Nationwide | https://fastfoodnutrition.org/chipotle/chips-queso,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Plant Powered Bowl (Sofritas),Plant Powered Bowl,"Supergreens, sofritas, white rice, fajita veggies, fresh tomato salsa, roasted chili-corn salsa, guacamole.",1 bowl (standard build),Entree | Sofritas | Lifestyle Bowl,720,38,6,0,0,2310,83,16,13,18,https://www.chipotle.com/lifestyle-bowls | https://fastfoodnutrition.org/chipotle/plant-powered-bowl,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Veggie Full Bowl,Veggie Full Bowl,"White rice, black beans, fajita veggies, fresh tomato salsa, roasted chili-corn salsa, guacamole.",1 bowl (standard build),Entree | Vegetarian | Lifestyle Bowl,695,29,4,0,0,1960,95,19,10,18,https://www.chipotle.com/lifestyle-bowls | https://fastfoodnutrition.org/chipotle/veggie-full-bowl,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Tractor Organic Lemonade (Small),Tractor Lemonade S,Certified organic lemonade from Tractor Beverage Co.,22 fl oz cup (Small),Beverage | Lemonade | Drink Fountain,150,0,0,0,0,0,37,1,36,0,https://www.chipotle.com/tractor-beverages | https://fastfoodnutrition.org/chipotle/tractor-lemonade/small,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Barbacoa Keto Salad Bowl,Keto Salad (Barbacoa),"Supergreens with barbacoa, fresh tomato salsa, tomatillo-red chili salsa, cheese and sour cream for a keto-friendly build.",1 salad bowl,Entree | Barbacoa | Lifestyle/Keto,585,42,15.5,0,95,1510,14,8,1,31,https://fastfoodnutrition.org/chipotle/keto-salad-bowl/barbacoa | https://www.chipotle.com/lifestyle-bowls,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Carnitas Whole30 Salad Bowl,Whole30 (Carnitas),"Whole30-compatible salad with supergreens, carnitas, fajita veggies, fresh tomato salsa and guacamole.",1 salad bowl,Entree | Carnitas | Lifestyle/Whole30,490,34,10.5,0,65,1520,18,9,4,26,https://fastfoodnutrition.org/chipotle/whole30-salad-bowl/carnitas | https://www.chipotle.com/lifestyle-bowls,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Tractor Organic Lemonade (Large),Lemonade (Large),"Certified organic lemonade from Tractor Beverage Co., served over ice.",32 oz cup,Beverage | Lemonade | Organic,220,0,0,0,0,5,54,1,53,0,https://fastfoodnutrition.org/chipotle/tractor-lemonade/large | https://www.chipotle.com/tractor-beverages | https://ir.chipotle.com/2020-07-20-Chipotle-Launches-New-Organic-Lemonades-Aguas-Frescas-And-Tea-With-Tractor-Beverage-Co,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Tractor Organic Black Tea (Bottle),Black Tea (Bottle),"Bottled organic black tea lightly sweetened, from Tractor Beverage Co.",12 oz bottle,Beverage | Tea | Organic,30,0,0,0,0,10,7,0,7,0,https://fastfoodnutrition.org/chipotle/tractor-organic-black-tea | https://www.chipotle.com/tractor-beverages | https://ir.chipotle.com/2020-07-20-Chipotle-Launches-New-Organic-Lemonades-Aguas-Frescas-And-Tea-With-Tractor-Beverage-Co,2025-11-11T00:00:00Z
Chipotle Mexican Grill,poppi Strawberry Lemon Prebiotic Soda (Can),poppi Straw-Lemon,"12 oz canned prebiotic soda with strawberry and lemon; low sugar, zero sodium.",12 fl oz can,Beverage | Soda/Prebiotic | Ready-to-Drink,30,0,0,0,0,0,9,3,5,0,https://newsroom.chipotle.com/2024-07-22-CHIPOTLE-QUENCHES-SUMMERTIME-THIRST-WITH-NEW-BEVERAGE-LINEUP | https://drinkpoppi.com/products/short-list,2025-11-11T00:00:00Z
Chipotle Mexican Grill,poppi Orange Prebiotic Soda (Can),poppi Orange,"12 oz canned prebiotic orange soda; 5 g sugar, zero sodium.",12 fl oz can,Beverage | Soda/Prebiotic | Ready-to-Drink,25,0,0,0,0,0,9,3,5,0,https://newsroom.chipotle.com/2024-07-22-CHIPOTLE-QUENCHES-SUMMERTIME-THIRST-WITH-NEW-BEVERAGE-LINEUP | https://drinkpoppi.com/products/orange,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Open Water Aluminum Bottled Water (Still),Open Water (16 oz),Purified still water in a 16 oz recyclable aluminum bottle.,16 fl oz bottle,Beverage | Water | Ready-to-Drink,0,0,0,0,0,0,0,0,0,0,https://newsroom.chipotle.com/2024-07-22-CHIPOTLE-QUENCHES-SUMMERTIME-THIRST-WITH-NEW-BEVERAGE-LINEUP | https://drinkopenwater.com/products/16-oz-bottles-sparkling-480-bottles,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Honest Kids Appley Ever After Organic Juice Drink (Box),Honest Kids Apple,"Organic apple juice drink box made with fruit juice, no added sugar; kid-friendly beverage option.",1 drink box (6 fl oz/177 mL),Beverage | Juice | Kids,35,0,0,0,0,15,9,0,8,0,https://www.coca-cola.com/us/en/brands/honest | https://www.coca-cola.com/us/en/brands/honest#products,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Horizon Organic Lowfat Milk (1% Milkfat) Box,Horizon Milk 1%,Shelf-stable organic 1% lowfat milk box; a classic kids' beverage with 8g protein per serving.,1 box (8 fl oz/236 mL),Beverage | Milk | Kids,110,2.5,1.5,0,10,130,13,0,12,8,https://horizon.com/organic-dairy-products/organic-milk/shelf-stable-organic-plain-1-percent-milk/,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Horizon Organic Lowfat Chocolate Milk Box,Horizon Choc Milk,Shelf-stable organic lowfat chocolate milk box; creamy chocolate flavor with 8g protein.,1 box (8 fl oz/236 mL),Beverage | Milk | Kids,150,2.5,1.5,0,15,180,23,0,22,8,https://www.bakersplus.com/p/horizon-organic-lowfat-chocolate-milk/0074236500270 | https://horizon.com/about-us/what-is-shelf-stable/,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Chips & Fresh Tomato Salsa,Chips & Tomato Salsa,Crispy corn tortilla chips with a side of mild Fresh Tomato Salsa.,Chips 4 oz + Salsa 4 oz,Side | Chips | Salsa,565,25,3.5,0,0,940,77,8,2,7,https://www.chipotle.com/content/dam/poc/order/nutrition-files/PaperMenu_STANDARD_NoPricing_120221_us.pdf,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Chips & Roasted Chili-Corn Salsa,Chips & Corn Salsa,Crispy corn tortilla chips with a side of sweet-spicy Roasted Chili-Corn Salsa.,Chips 4 oz + Salsa 4 oz,Side | Chips | Salsa,620,26.5,3.5,0,0,720,89,10,5,10,https://www.chipotle.com/content/dam/poc/order/nutrition-files/PaperMenu_STANDARD_NoPricing_120221_us.pdf,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Chips & Tomatillo-Red Chili Salsa,Chips & Red Salsa,Crispy corn tortilla chips with a side of medium Tomatillo-Red Chili Salsa.,Chips 4 oz + Salsa 2 fl oz,Side | Chips | Salsa,570,25,3.5,0,0,890,77,8,1,7,https://www.chipotle.com/content/dam/poc/order/nutrition-files/PaperMenu_STANDARD_NoPricing_120221_us.pdf,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Chips & Tomatillo-Green Chili Salsa,Chips & Green Salsa,Crispy corn tortilla chips with a side of mild Tomatillo-Green Chili Salsa.,Chips 4 oz + Salsa 2 fl oz,Side | Chips | Salsa,555,25,3.5,0,0,650,77,7,3,7,https://www.chipotle.com/content/dam/poc/order/nutrition-files/PaperMenu_STANDARD_NoPricing_120221_us.pdf,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Queso Blanco (Side),Queso Blanco Side,"Creamy queso blanco made with Monterey Jack and white cheddar with serrano, poblano, and chipotle peppers.",4 oz cup,Side | Cheese Dip | Vegetarian,240,18,12,1,60,490,7,0,2,10,https://www.chipotle.com/content/dam/poc/order/nutrition-files/PaperMenu_STANDARD_NoPricing_120221_us.pdf,2025-11-11T00:00:00Z
Chipotle Mexican Grill,Chipotle-Honey Vinaigrette (Side),Vinaigrette (Side),Smoky-sweet chipotle-honey vinaigrette dressing served on the side.,2 fl oz cup,Side | Dressing | Vegetarian,220,16,2.5,0,0,850,18,1,12,1,https://www.chipotle.com/content/dam/poc/order/nutrition-files/PaperMenu_STANDARD_NoPricing_120221_us.pdf,2025-11-11T00:00:00Z
Dairy Queen,Original Cheeseburger - Single,Cheeseburger,"Single Signature Stackburger with Sharp American cheese, pickles, ketchup and mustard on a toasted bun.",1 burger (single patty),Entree | Beef Burger | Grill & Chill,370,18,8,1,50,1120,37,1,8,17,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Chicken Strip Basket - 4 Piece,4pc Strip Basket,"Four all white meat chicken strips with crispy fries, Texas toast and choice of dipping sauce.",4 chicken strips + fries + Texas toast (no drink),Entree | Chicken | Basket,1020,48,8,0,60,2120,111,6,3,35,https://www.dairyqueen.com/en-us/nutrition/food-treats/ | https://www.dairyqueen.com/en-us/menu/chicken-strip-basket/,2025-11-11T00:00:00Z
Dairy Queen,Spicy Chicken Strip Sandwich,Spicy Strip Sand,"Chicken strip sandwich with DQ FlameThrower sauce, lettuce and tomato on a toasted bun.",Single sandwich,Entree | Chicken Sandwich | Spicy,530,23,4,0,40,1060,63,3,8,18,https://www.dairyqueen.com/en-us/nutrition/food-treats/ | https://www.dairyqueen.com/en-us/menu/spicy-chicken-strip-sandwich/,2025-11-11T00:00:00Z
Dairy Queen,OREO Cookie Blizzard Treat - Small,OREO Blizzard Sm,Vanilla soft serve blended with OREO cookie pieces.,Small Blizzard Treat,Dessert | Blizzard | Treat,600,22,12,1,50,280,89,1,70,13,https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Peanut Buster Parfait,Peanut Buster,Layers of vanilla soft serve with hot fudge and roasted peanuts.,Standard parfait,Dessert | Parfait | Treat,710,31,18,0.5,35,340,95,3,68,17,https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Banana Split Royal Treat,Banana Split,"Vanilla soft serve with banana slices, strawberry, pineapple, chocolate topping and whipped topping.",1 banana split,Dessert | Ice Cream | Classic Treat,520,14,9,0.5,30,150,94,4,74,9,https://www.dairyqueen.com/en-us/menu/banana-split-royal-treat/,2025-11-11T00:00:00Z
Dairy Queen,Dilly Bar - Chocolate,Dilly Bar,Vanilla soft serve dipped in a crisp chocolatey coating on a stick.,"1 bar (manufactured, clear wrapper)",Dessert | Ice Cream | Classic Treat,220,12,10,0,15,55,25,1,21,3,https://www.dairyqueen.com/en-us/menu/dilly-bar/,2025-11-11T00:00:00Z
Dairy Queen,BUSTER BAR Treat,Buster Bar,Vanilla soft serve with peanuts and chocolatey fudge dipped in a chocolatey coating on a stick.,"1 bar (manufactured, clear wrapper)",Dessert | Ice Cream | Classic Treat,480,30,18,0,15,180,46,3,37,10,https://www.dairyqueen.com/en-us/menu/buster-bar/,2025-11-11T00:00:00Z
Dairy Queen,Royal New York Cheesecake Blizzard Treat - Small,Royal NY Chzcake Sm,"Vanilla soft serve blended with cheesecake pieces and graham, filled with a strawberry center.",Small,Dessert | Blizzard | Royal,750,32,15,1,75,380,102,2,82,14,https://www.dairyqueen.com/us-en/company/nutrition/treats/ | https://www.dairyqueen.com/en-us/menu/royal-new-york-cheesecake-blizzard-treat/,2025-11-11T00:00:00Z
Dairy Queen,Chili Cheese Dog,Chili Cheese Dog,Hot dog topped with warm beef chili and shredded cheddar cheese on a soft bun.,1 hot dog,Entree | Hot Dog | Combo Available,420,26,11,1,55,1070,28,1,4,18,https://www.dairyqueen.com/en-us/nutrition/food-treats | https://www.dairyqueen.com/en-us/menu/chili-cheese-dog/,2025-11-11T00:00:00Z
Dairy Queen,Hamburger,Hamburger,"100% seasoned beef patty with pickles, ketchup and mustard on a toasted bun.",1 sandwich,Entree | Beef | Sandwich,320,13,5,0.5,35,870,36,1,7,15,https://www.dairyqueen.com/en-us/nutrition/food-treats | https://www.dairyqueen.com/en-us/menu/hamburger/,2025-11-11T00:00:00Z
Dairy Queen,Chicken Strip Basket - 6 Piece,6pc Strip Basket,"Six all white meat chicken strips with fries, Texas toast and gravy.","1 basket (6 pieces with fries, toast, gravy)",Entree | Chicken | Combo,1300,61,11,0,85,2750,139,8,5,48,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,FlameThrower Burger - Double,FlameThrower Double,"Two beef patties with Pepper Jack, jalapeño bacon, and FlameThrower sauce on a toasted bun.",1 sandwich (double),Entree | Beef Burger | Spicy,720,49,19,2,125,1430,37,2,7,34,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Cheese Curds - Regular,Cheese Curds Reg,Wisconsin-style fried cheese curds served hot and crispy.,1 order (regular),Side | Cheese | Vegetarian,500,34,19,0,85,990,26,0,1,24,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Hot Fudge Sundae - Small,Hot Fudge Sundae S,Vanilla soft serve topped with rich hot fudge.,1 sundae (small),Dessert | Soft Serve | Classic Treat,300,10,8,0,25,125,46,0,36,6,https://www.dairyqueen.com/en-us/nutrition/treats/ | https://www.dairyqueen.com/en-us/menu/hot-fudge-sundae/,2025-11-11T00:00:00Z
Dairy Queen,Vanilla Shake - Small,Vanilla Shake S,Blended vanilla soft serve with milk and whipped topping.,1 shake (small),Beverage | Shake | Dairy,520,19,14,1,50,200,73,0,65,13,https://www.dairyqueen.com/en-us/nutrition/treats/ | https://www.dairyqueen.com/en-us/menu/chocolate-shake-or-malt/,2025-11-11T00:00:00Z
Dairy Queen,Misty Slush - Small,Misty Slush S,"Classic DQ Misty Slush—icy, fruit-flavored slush beverage.",1 slush (small),Beverage | Slush | Non-Dairy,200,0,0,0,0,35,50,0,50,0,https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Butterfinger Blizzard Treat - Small,Butterfinger Bliz Small,Vanilla soft serve blended with Butterfinger candy pieces.,Small,Dessert | Blizzard | Treat,590,21,12,0.5,50,270,87,1,68,15,https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Choco Brownie Extreme Blizzard Treat - Small,Choco Brownie Bliz Sm,Vanilla soft serve with brownie pieces and cocoa fudge.,Small,Dessert | Blizzard | Chocolate,740,33,18,1,50,340,103,4,81,15,https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Reese's Peanut Butter Cups Blizzard Treat - Small,Reese's PB Cups Small,Vanilla soft serve blended with Reese's Peanut Butter Cups pieces.,Small,Dessert | Blizzard | Peanut Butter,610,24,13,1,50,300,84,1,72,16,https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,M&M's Chocolate Candy Blizzard Treat - Small,M&M's Blizzard Small,Vanilla soft serve blended with M&M's chocolate candies.,Small,Dessert | Blizzard | Candy,660,21,13,0.5,50,220,103,1,89,14,https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Banana Shake - Small,Banana Shake Small,Classic banana milkshake made with DQ vanilla soft serve.,Small,Beverage | Shake | Dessert,470,19,13,1,45,190,64,1,53,13,https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Caramel MooLatté Frozen Coffee - Small,Caramel MooLatté Sm,Blended frozen coffee with caramel and DQ soft serve.,Small,Beverage | Frozen Coffee | Treat,490,15,11,1,30,190,81,0,69,8,https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,BBQ Smokehouse Cheddar Signature Stackburger - Double,BBQ Smokehouse DBL,"Two beef patties with sharp cheddar, BBQ sauce, onion rings, pickles on a toasted bun.",1 burger (double),Entree | Beef Burger | Signature Stackburger,760,43,18,2,120,1880,55,2,15,38,https://www.dairyqueen.com/en-us/nutrition/food-treats,2025-11-11T00:00:00Z
Dairy Queen,Backyard Bacon Ranch Burger - Double,Bacon Ranch DBL,"Two beef patties topped with bacon, ranch, cheese, lettuce and tomato on a toasted bun.",1 burger (double),Entree | Beef Burger | Signature Stackburger,820,51,19,2,130,1900,53,2,15,38,https://www.dairyqueen.com/en-us/nutrition/food-treats,2025-11-11T00:00:00Z
Dairy Queen,Bacon Two Cheese Deluxe Burger - Double,Bacon 2 Cheese DBL,"Two beef patties with bacon, American and white cheddar cheeses, lettuce, tomato and pickles.",1 burger (double),Entree | Beef Burger | Signature Stackburger,720,47,19,2,130,1890,39,2,9,37,https://www.dairyqueen.com/en-us/nutrition/food-treats,2025-11-11T00:00:00Z
Dairy Queen,Two Cheese Deluxe Burger - Double,2 Cheese Deluxe DBL,"Two beef patties with American and white cheddar cheeses plus lettuce, tomato and pickles.",1 burger (double),Entree | Beef Burger | Signature Stackburger,620,39,16,2,105,1510,39,2,9,29,https://www.dairyqueen.com/en-us/nutrition/food-treats,2025-11-11T00:00:00Z
Dairy Queen,Hamburger - Double,Hamburger DBL,"Two seasoned beef patties with pickles, ketchup and mustard on a toasted bun.",1 burger (double),Entree | Beef Burger | Classic,460,25,10,1.5,70,1030,36,1,7,24,https://www.dairyqueen.com/en-us/nutrition/food-treats,2025-11-11T00:00:00Z
Dairy Queen,Chocolate Shake - Small,Choc Shake Sm,DQ vanilla soft serve blended with chocolate syrup into a small shake.,Small,Beverage | Shake | Treat,530,19,14,1,45,220,77,1,67,13,https://www.dairyqueen.com/us-en/company/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Strawberry Shake - Small,Straw Shake Sm,DQ vanilla soft serve blended with strawberry topping into a small shake.,Small,Beverage | Shake | Treat,490,19,14,1,45,200,68,0,59,13,https://www.dairyqueen.com/us-en/company/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Peanut Butter Shake - Small,PB Shake Sm,DQ vanilla soft serve blended with peanut butter topping into a small shake.,Small,Beverage | Shake | Treat,640,34,16,1,45,370,67,1,54,16,https://www.dairyqueen.com/us-en/company/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Vanilla Cone - Small,Vanilla Cone Sm,Classic DQ vanilla soft serve in a small cone.,Small,Dessert | Cone | Treat,220,7,4.5,0,25,90,34,0,26,6,https://www.dairyqueen.com/us-en/company/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,"Dipped Cone, Chocolate - Small",Choc Dip Cone Sm,"Vanilla soft serve dipped in a chocolatey coating, small size.",Small,Dessert | Cone | Treat,320,15,12,0,25,95,40,1,30,6,https://www.dairyqueen.com/us-en/company/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Caramel Sundae - Small,Caramel Sundae Sm,"Vanilla soft serve topped with rich caramel sauce, small size.",Small,Dessert | Sundae | Treat,300,8,5,0,25,130,50,0,40,6,https://www.dairyqueen.com/us-en/company/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Royal Ultimate Choco Brownie Blizzard Treat - Small,Royal Choco Brownie Sm,"Brownie pieces, choco chunks, and cocoa fudge blended with soft serve, filled with a rich fudge center.",Small,Dessert | Blizzard Treat | Royal,770,34,20,0.5,45,350,107,4,86,14,https://www.dairyqueen.com/en-us/menu/royal-ultimate-choco-brownie-blizzard-treat/ | https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Turtle Pecan Cluster Blizzard Treat - Small,Turtle Pecan Sm,"Pecan pieces, caramel, and chocolatey shavings blended into soft serve to classic turtle flavor.",Small,Dessert | Blizzard Treat | Nuts,680,34,18,0.5,50,270,84,2,68,14,https://www.dairyqueen.com/en-us/menu/turtle-pecan-cluster-blizzard-treat/ | https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,HEATH Blizzard Treat - Small,HEATH Blizzard Sm,HEATH toffee candy pieces and fudge blended with DQ soft serve.,Small,Dessert | Blizzard Treat | Candy,640,26,16,1,55,310,91,1,79,13,https://www.dairyqueen.com/en-us/menu/heath-blizzard-treat/ | https://www.dairyqueen.com/en-us/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Hot Dog,Hot Dog,Juicy hot dog on a soft bun; classic DQ Grill & Chill staple.,1 hot dog,Entree | Beef | Hot Dog,330,19,8,1,35,820,25,1,3,12,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,2-Piece Chicken Strips (Kids),Kids 2pc Strips,Two crispy 100% white-meat chicken tenderloin strips; kids' entrée option.,2 chicken strips,Kids | Chicken | Entree,280,13,2.5,0,30,640,28,1,1,13,https://www.dairyqueen.com/en-us/menu/2-piece-chicken-strips-kids/ | https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Original Chicken Strip Sandwich,Chicken Strip Sand,"Two DQ signature all-white-meat chicken strips with lettuce, tomato and mayo on a toasted bun.",1 sandwich,Entree | Chicken | Sandwich,550,26,4.5,0,40,990,62,3,6,18,https://www.dairyqueen.com/en-us/menu/original-chicken-strip-sandwich/ | https://www.dairyqueen.com/en-us/nutrition/food-treats,2025-11-11T00:00:00Z
Dairy Queen,BBQ Smokehouse Cheddar Signature Stackburger - Triple,Smokehouse Triple,"Three seasoned beef patties with cheddar, BBQ sauce and crispy onion toppings on a toasted bun.",1 burger,Entree | Beef | Signature Stackburger,960,59,26,2.5,170,2280,56,2,16,49,https://www.dairyqueen.com/en-us/nutrition/food-treats | https://news.dairyqueen.com/announcements/details/2022/American-Dairy-Queen-Unveils-New-Line-of-Signature-Stackburgers/default.aspx,2025-11-11T00:00:00Z
Dairy Queen,Backyard Bacon Ranch Burger - Triple,Bacon Ranch Triple,"Three seasoned beef patties topped with bacon, ranch, lettuce and tomato on a toasted bun.",1 burger,Entree | Beef | Signature Stackburger,1020,67,27,2.5,180,2310,54,2,15,50,https://www.dairyqueen.com/en-us/nutrition/food-treats | https://news.dairyqueen.com/announcements/details/2022/American-Dairy-Queen-Unveils-New-Line-of-Signature-Stackburgers/default.aspx,2025-11-11T00:00:00Z
Dairy Queen,Bacon Two Cheese Deluxe Burger - Triple,Bacon 2 Cheese Triple,"Three seasoned beef patties with bacon, Sharp American and White Cheddar, plus classic toppings.",1 burger,Entree | Beef | Signature Stackburger,920,63,26,2.5,180,2300,40,2,9,49,https://www.dairyqueen.com/en-us/nutrition/food-treats | https://news.dairyqueen.com/announcements/details/2022/American-Dairy-Queen-Unveils-New-Line-of-Signature-Stackburgers/default.aspx,2025-11-11T00:00:00Z
Dairy Queen,Two Cheese Deluxe Burger - Triple,2 Cheese Deluxe Triple,"Three seasoned beef patties with Sharp American and White Cheddar, plus lettuce, tomato, onion, pickles, ketchup and mayo.",1 burger,Entree | Beef | Signature Stackburger,820,55,24,2.5,155,1930,40,2,9,41,https://www.dairyqueen.com/en-us/nutrition/food-treats | https://news.dairyqueen.com/announcements/details/2022/American-Dairy-Queen-Unveils-New-Line-of-Signature-Stackburgers/default.aspx,2025-11-11T00:00:00Z
Dairy Queen,FlameThrower Burger - Triple,FlameThrower Triple,"Three seasoned beef patties with FlameThrower sauce, Pepper Jack, jalapeo bacon, lettuce and tomato on a toasted bun.",1 burger,Entree | Beef | Spicy,910,65,27,2.5,170,1820,38,2,7,46,https://www.dairyqueen.com/en-us/nutrition/food-treats | https://www.dairyqueen.com/en-us/menu/flamethrower-burger/,2025-11-11T00:00:00Z
Dairy Queen,Frosted Sugar Cookie Blizzard Treat - Small,Frosted Cookie Blizz-S,Small Blizzard with frosted sugar cookie pieces and sprinkles blended into vanilla soft serve.,Small,Dessert | Blizzard | Seasonal,690,30,14,1,55,290,94,0,74,13,https://www.dairyqueen.com/us-en/company/nutrition/treats/ | https://www.dairyqueen.com/en-us/menu/frosted-sugar-cookie-blizzard-treat/,2025-11-11T00:00:00Z
Dairy Queen,Peppermint Bark Blizzard Treat - Small,Peppermint Bark-S,Small Blizzard with peppermint candy pieces blended into vanilla soft serve.,Small,Dessert | Blizzard | Seasonal,620,22,17,0.5,50,190,95,1,84,13,https://www.dairyqueen.com/us-en/company/nutrition/treats/ | https://www.dairyqueen.com/en-us/menu/peppermint-bark-blizzard-treat/,2025-11-11T00:00:00Z
